"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","457.1518512982052","367.8165467410083","4.6556519101155205","0","0.0048000000000000265","0.008600000000000052","0.001","1244.4444444444443","0.0003464456782493985","0","0.0003464456782493985","0.0003464456782493985","0_1:0.004749667770875238;0_14:0.008031454552496098","0_1:561.7777777777777;0_14:561.7777777777777","true"
"1","191.79514647511564","138.98722474240682","4.534970900756204","0","0.0030999999999999917","0.0030000000000000027","0.0032","1244.4444444444443","0.0001357479186624441","0","0.0001357479186624441","0.0001357479186624441","1_2:0.007756197225706474","1_2:561.7777777777777","true"
"2","270.32079303387167","122.55674976205222","4.680127623612607","0","0.0042999999999999705","0.0054","0.0031999999999999806","1244.4444444444443","0.000120667740588202","0","0.000120667740588202","0.000120667740588202","2_3:0.0037677838436348254","2_3:561.7777777777777","true"
"3","390.35978852508924","74.25876536221206","4.606649854222478","0","0.0035000000000000586","0.0036","0.0033999999999999586","1244.4444444444443","0.00013115787996793968","0","0.00013115787996793968","0.00013115787996793968","","","true"
"4","468.9341250059384","174.51076229992188","4.462304116484186","0","0.007900000000000018","0.007800000000000029","0.008","1244.4444444444443","0.00040013407534025055","0","0.00040013407534025055","0.00040013407534025055","4_3:0.006073061729430229;4_15:0.01074521852155208","4_3:561.7777777777777;4_15:561.7777777777777","true"
"5","288.37331243880413","358.42377152369886","4.426684893436448","0","0.007500000000000062","0.0098","0.005199999999999982","1244.4444444444443","0.0002201834247403186","0","0.0002201834247403186","0.0002201834247403186","5_4:0.00738828200456107","5_4:561.7777777777777","true"
"6","400.8148222760197","177.83221422042604","4.6400870895435755","0","0.0024999999999999467","0.0046000000000000485","0.0004","1244.4444444444443","0.00013638094765947356","0","0.00013638094765947356","0.00013638094765947356","6_5:0.0062276474664345605","6_5:561.7777777777777","true"
"7","357.14497258649453","427.08116703759094","4.475693651645108","0","0.0020999999999999908","0.0038","0.00039999999999995595","1244.4444444444443","0.00015835708592223442","0","0.00015835708592223442","0.00015835708592223442","7_8:0.00627935835141602;7_6:0.01572485808924015","7_8:561.7777777777777;7_6:561.7777777777777","true"
"8","440.3104354002364","350.4515865631813","4.40180284275863","0","0.0018000000000000238","0.0023999999999999577","0.0012","1244.4444444444443","0.0002777312951707977","0","0.0002777312951707977","0.0002777312951707977","8_9:0.022825425457183163","8_9:561.7777777777777","true"
"9","453.42941451365647","356.7998450265127","4.51900260704664","0","0.007199999999999984","0.007000000000000006","0.0074","1244.4444444444443","0.00011249960021849204","0","0.00011249960021849204","0.00011249960021849204","","","true"
"10","296.02696231521327","60.13272701954376","4.6283849005717705","0","0.006799999999999917","0.0072","0.006399999999999961","1244.4444444444443","0.0001665705715400269","0","0.0001665705715400269","0.0001665705715400269","10_11:0.012155345280341068;10_9:0.009290511703916204","10_11:561.7777777777777;10_9:561.7777777777777","true"
"11","253.69236916374675","231.4485399675267","4.571509844019155","0","0.018199999999999994","0.0228","0.013599999999999945","1244.4444444444443","0.0006095599625372385","0","0.0006095599625372385","0.0006095599625372385","11_12:0.028422367644819896","11_12:561.7777777777777","true"
"12","199.5862705438317","277.1350972693925","4.4643088470300105","0","0.0028999999999999027","0.0044","0.0013999999999999568","1244.4444444444443","0.0001788447957098474","0","0.0001788447957098474","0.0001788447957098474","","","true"
"13","351.7477147726726","80.21083719042646","4.573358165547252","0","0.017900000000000027","0.024800000000000044","0.011","1244.4444444444443","0.0009552110336990042","0","0.0009552110336990042","0.0009552110336990042","13_12:0.007532678028247253","13_12:561.7777777777777","true"
"14","227.127970464231","242.58595937687406","4.6040851468904105","0","0.03079999999999994","0.024399999999999977","0.0372","1244.4444444444443","0.0009977048538294467","0","0.0009977048538294467","0.0009977048538294467","14_18:0.008066562134868033","14_18:561.7777777777777","true"
"15","428.6104677612873","66.11523267216963","4.4959274195094165","0","0.022699999999999942","0.018399999999999972","0.027","1244.4444444444443","0.00042435622836976166","0","0.00042435622836976166","0.00042435622836976166","","","true"
"16","439.4166917963495","133.70769576970702","4.513274135373895","0","0.0026999999999999247","0.0030000000000000027","0.0024","1244.4444444444443","0.00013262876316402073","0","0.00013262876316402073","0.00013262876316402073","16_8:0.01016691541922618","16_8:561.7777777777777","true"
"17","229.4027509411903","55.92250656837682","4.675752580226643","0","0.040100000000000025","0.0432","0.03700000000000003","1244.4444444444443","0.00073121525652094","0","0.00073121525652094","0.00073121525652094","17_12:0.01273029450460264;17_30:0.012272394142032461","17_12:561.7777777777777;17_30:561.7777777777777","true"
"18","254.13656740888734","57.56815355431617","4.514817552170022","0","0.0023999999999999577","0.0024","0.0023999999999999577","1244.4444444444443","0.0001495620464770713","0","0.0001495620464770713","0.0001495620464770713","","","true"
"19","292.3919070087802","189.84946361406892","4.444143206592098","0","0.0016000000000000458","0.0030000000000000027","0.0002","1244.4444444444443","0.0001811952603018534","0","0.0001811952603018534","0.0001811952603018534","19_18:0.006455266450745345","19_18:561.7777777777777","true"
"20","481.2798723983","504.86446499678283","4.341286088488666","0","0.023399999999999976","0.021199999999999997","0.0256","1244.4444444444443","0.0002050121833591701","0","0.0002050121833591701","0.0002050121833591701","20_19:0.008037894792730732","20_19:561.7777777777777","true"
"21","374.3627024958422","210.9052236177378","4.485198399042834","0","0.012399999999999967","0.012","0.012800000000000034","1244.4444444444443","0.0001080355158192681","0","0.0001080355158192681","0.0001080355158192681","21_22:0.011343934280464152;21_20:0.013318054363640558","21_22:561.7777777777777;21_20:561.7777777777777","true"
"22","214.22212690327385","102.05197814364298","4.3829414878673765","0","0.012199999999999989","0.019","0.00539999999999996","1244.4444444444443","0.002183314026182623","0","0.002183314026182623","0.002183314026182623","22_23:0.010486103303556593;22_15:0.01619607592673683","22_23:561.7777777777777;22_15:561.7777777777777","true"
"23","374.31153163761513","173.85975398621787","4.531759636171289","0","0.005700000000000038","0.006000000000000005","0.0054","1244.4444444444443","0.00017286477891076746","0","0.00017286477891076746","0.00017286477891076746","23_24:0.012587676476735782","23_24:561.7777777777777","true"
"24","320.27847908820024","81.41594251613245","4.64618284001785","0","0.0019000000000000128","0.0033999999999999586","0.0004","1244.4444444444443","0.0003125944404710529","0","0.0003125944404710529","0.0003125944404710529","24_25:0.006755144966789528","24_25:561.7777777777777","true"
"25","206.71564879725935","211.17191916957208","4.702190888431821","0","0.008000000000000007","0.009600000000000053","0.0064","1244.4444444444443","0.00031928835468865397","0","0.00031928835468865397","0.00031928835468865397","","","true"
"26","191.4215116552454","102.98702765469079","4.648807643201564","0","0.007299999999999973","0.007399999999999962","0.0072","1244.4444444444443","0.00034960043962107575","0","0.00034960043962107575","0.00034960043962107575","26_16:0.006394920834765533;26_27:0.01367963156386598;26_25:0.011354770803704617","26_16:561.7777777777777;26_27:561.7777777777777;26_25:561.7777777777777","true"
"27","353.31071802133624","69.46131828568006","4.610138587259289","0","0.04800000000000004","0.0354","0.06059999999999999","1244.4444444444443","0.0004581320275606014","0","0.0004581320275606014","0.0004581320275606014","","","true"
"28","66.2376469580213","13.3029644792872","4.516890093595966","0","0.0131","0.019199999999999995","0.007","1244.4444444444443","0.0004867386496378422","0","0.0004867386496378422","0.0004867386496378422","28_27:0.018933048721228807","28_27:561.7777777777777","true"
"29","411.65065532018036","210.208851170798","4.460013707307682","0","0.01990000000000003","0.019","0.02080000000000004","1244.4444444444443","0.00012592167643620485","0","0.00012592167643620485","0.00012592167643620485","29_30:0.014743993127014715;29_28:0.01052525409027516","29_30:561.7777777777777;29_28:561.7777777777777","true"
"30","302.42093654678524","130.17042088064244","4.646610552690691","0","0.07210000000000005","0.07379999999999998","0.0704","1244.4444444444443","0.001770670188965176","0","0.001770670188965176","0.001770670188965176","","","true"
"31","396.0524764171481","186.9016445431958","4.613034004449991","0","0.010699999999999932","0.0134","0.008000000000000007","1244.4444444444443","0.0003342840006619781","0","0.0003342840006619781","0.0003342840006619781","31_30:0.013166801126399313;31_32:0.0073556472789355065","31_30:561.7777777777777;31_32:561.7777777777777","true"
"32","304.1944771959706","102.2617587268093","4.499282242559392","0","0.006199999999999983","0.007","0.00539999999999996","1244.4444444444443","0.00013683545234916412","0","0.00013683545234916412","0.00013683545234916412","","","true"
"33","218.62748625595148","192.4446787117835","4.596923627408367","0","0.0020999999999999908","0.0031999999999999806","0.001","1244.4444444444443","0.00018895968662282426","0","0.00018895968662282426","0.00018895968662282426","33_20:0.006416413594822312;33_39:0.007938461619879572","33_20:561.7777777777777;33_39:561.7777777777777","true"
"34","133.31148026994555","59.378386817927094","4.562132660940067","0","0.005199999999999982","0.009000000000000008","0.0014","1244.4444444444443","0.0003104920395496334","0","0.0003104920395496334","0.0003104920395496334","34_24:0.013090051173798467","34_24:561.7777777777777","true"
"35","394.1528580227879","113.36045061399736","4.721876962936168","0","0.0050000000000000044","0.006399999999999961","0.0036","1244.4444444444443","0.0004839901781472297","0","0.0004839901781472297","0.0004839901781472297","35_47:0.01369917820482322;35_28:0.015092041190983563","35_47:561.7777777777777;35_28:561.7777777777777","true"
"36","334.90902324952265","243.94084616757638","4.608009489586575","0","0.0042999999999999705","0.0043999999999999595","0.0042","1244.4444444444443","0.00015744225338165543","0","0.00015744225338165543","0.00015744225338165543","36_32:0.005734814534546467;36_51:0.005326051508355273","36_32:561.7777777777777;36_51:561.7777777777777","true"
"37","389.36291846039774","223.34129643098922","4.497683966433011","0","0.0040999999999999925","0.0042","0.0040000000000000036","1244.4444444444443","0.000295695128022316","0","0.000295695128022316","0.000295695128022316","37_38:0.01209894532154307;37_52:0.013743210160683","37_38:561.7777777777777;37_52:561.7777777777777","true"
"38","391.19199054679746","147.66064344944672","4.458559407040649","0","0.02210000000000001","0.02200000000000002","0.0222","1244.4444444444443","0.0004289625143631469","0","0.0004289625143631469","0.0004289625143631469","","","true"
"39","385.3586287611557","65.15496711159491","4.504366448853542","0","0.0033000000000000806","0.0036000000000000476","0.003","1244.4444444444443","0.00037157685271536103","0","0.00037157685271536103","0.00037157685271536103","39_38:0.01280772210437034","39_38:561.7777777777777","true"
"40","457.6517364964724","34.18754082793084","4.464346061503168","0","0.006799999999999917","0.008199999999999985","0.0054","1244.4444444444443","0.00023996736256128823","0","0.00023996736256128823","0.00023996736256128823","40_39:0.0111627406479414;40_41:0.015283170729830348","40_39:561.7777777777777;40_41:561.7777777777777","true"
"41","187.9973228046668","270.47381548964955","4.5758980573577315","0","0.0044999999999999485","0.005199999999999982","0.0038","1244.4444444444443","0.00011964928931688748","0","0.00011964928931688748","0.00011964928931688748","","","true"
"42","296.9561715582445","78.5200609795428","4.641378858794129","0","0.0024999999999999467","0.0028000000000000247","0.0022","1244.4444444444443","0.00015712287210708123","0","0.00015712287210708123","0.00015712287210708123","42_41:0.006916821330742229;42_43:0.007435462267631837","42_41:561.7777777777777;42_43:561.7777777777777","true"
"43","216.52644469644403","169.1993509169113","4.523114227733506","0","0.0035000000000000586","0.005199999999999982","0.0018","1244.4444444444443","0.00016674430544651286","0","0.00016674430544651286","0.00016674430544651286","43_34:0.0077848719210793504","43_34:561.7777777777777","true"
"44","216.5460781097749","146.5589181688866","4.594686444157476","0","0.018299999999999983","0.02080000000000004","0.0158","1244.4444444444443","0.00040886908599070476","0","0.00040886908599070476","0.00040886908599070476","44_43:0.018954190893906236","44_43:561.7777777777777","true"
"45","282.0154515342644","111.88304626540084","4.630447945854299","0","0.005400000000000071","0.010199999999999987","0.0006","1244.4444444444443","0.00032968199006607753","0","0.00032968199006607753","0.00032968199006607753","45_44:0.008643508838812874;45_46:0.020731886353209966","45_44:561.7777777777777;45_46:561.7777777777777","true"
"46","343.1626054251651","52.81470893157938","4.7101152763183185","0","0.007000000000000006","0.010800000000000032","0.0032","1244.4444444444443","0.0010526642833078351","0","0.0010526642833078351","0.0010526642833078351","46_47:0.018696805451209747","46_47:561.7777777777777","true"
"47","375.20119655277784","131.10970370329616","4.680794768562639","0","0.05359999999999998","0.04579999999999995","0.0614","1244.4444444444443","0.0012240646734101475","0","0.0012240646734101475","0.0012240646734101475","","","true"
"48","224.2019829901606","71.81381217658169","4.625119580999765","0","0.0030000000000000027","0.00539999999999996","0.0006","1244.4444444444443","0.00020920176479807484","0","0.00020920176479807484","0.00020920176479807484","48_49:0.007929365376087877;48_47:0.014587658908057743","48_49:561.7777777777777;48_47:561.7777777777777","true"
"49","237.84760680891398","98.10550745033663","4.581951923444357","0","0.013600000000000056","0.01319999999999999","0.014","1244.4444444444443","0.0002379377143234565","0","0.0002379377143234565","0.0002379377143234565","","","true"
"50","389.6712640211633","118.67819501956035","4.457846093970777","0","0.013299999999999979","0.0164","0.010199999999999987","1244.4444444444443","0.00019891612305613886","0","0.00019891612305613886","0.00019891612305613886","50_51:0.00787339554820804;50_49:0.011087683921966712","50_51:561.7777777777777;50_49:561.7777777777777","true"
"51","269.95436867813333","78.93621742010582","4.565449703289172","0","0.011400000000000077","0.011600000000000055","0.0112","1244.4444444444443","0.00018800870434939018","0","0.00018800870434939018","0.00018800870434939018","","","true"
"52","247.1501139575456","31.05887189507415","4.444582244625084","0","0.014000000000000012","0.009600000000000053","0.0184","1244.4444444444443","0.0009489277861626448","0","0.0009489277861626448","0.0009489277861626448","","","true"
"53","319.4822377872797","401.0658231663977","4.621999946921272","0","0.00550000000000006","0.007399999999999962","0.0036","1244.4444444444443","0.0003792247974742372","0","0.0003792247974742372","0.0003792247974742372","53_60:0.022994117720338214;53_41:0.006203572018536718","53_60:561.7777777777777;53_41:561.7777777777777","true"
"54","247.49107867566545","19.975452357073777","4.501319969198644","0","0.00869999999999993","0.0092","0.008199999999999985","1244.4444444444443","0.0003657987945574391","0","0.0003657987945574391","0.0003657987945574391","54_45:0.010672329032401534;54_64:0.013361303992140916","54_45:561.7777777777777;54_64:561.7777777777777","true"
"55","355.03078315427615","38.51177240135754","4.686242792253597","0","0.005099999999999993","0.007800000000000029","0.0024","1244.4444444444443","0.00028661436812232784","0","0.00028661436812232784","0.00028661436812232784","55_49:0.009708232657833687","55_49:561.7777777777777","true"
"56","280.98314248309026","203.21747308817214","4.553788003986175","0","0.0036000000000000476","0.0052","0.0020000000000000018","1244.4444444444443","0.0006346543692752834","0","0.0006346543692752834","0.0006346543692752834","56_52:0.010464359770003068","56_52:561.7777777777777","true"
"57","205.0695138552445","100.20096330590805","4.639589079921217","0","0.004899999999999904","0.009399999999999964","0.0004","1244.4444444444443","0.0006522113656711634","0","0.0006522113656711634","0.0006522113656711634","57_58:0.014633751124948025;57_56:0.02209735293961676","57_58:561.7777777777777;57_56:561.7777777777777","true"
"58","258.89980990550504","44.49872679406692","4.60946031216342","0","0.0033000000000000806","0.0046","0.0020000000000000018","1244.4444444444443","0.0004617532836678573","0","0.0004617532836678573","0.0004617532836678573","58_59:0.009587214332649474;58_71:0.021039099790803817","58_59:561.7777777777777;58_71:561.7777777777777","true"
"59","298.1048365572189","79.21688940604682","4.76998485110547","0","0.0015000000000000568","0.0018000000000000238","0.0012","1244.4444444444443","0.0001972508716509687","0","0.0001972508716509687","0.0001972508716509687","59_60:0.013149708819647804","59_60:561.7777777777777","true"
"60","350.4155640886084","256.51530369476785","4.51758880071049","0","0.006599999999999939","0.0074","0.005800000000000027","1244.4444444444443","0.00018801457571029188","0","0.00018801457571029188","0.00018801457571029188","60_61:0.009203720836348128","60_61:561.7777777777777","true"
"61","122.86955462441637","98.70657232776999","4.689285042647034","0","0.010399999999999965","0.015199999999999991","0.0056","1244.4444444444443","0.00032359485133011287","0","0.00032359485133011287","0.00032359485133011287","61_62:0.011839939970225588","61_62:561.7777777777777","true"
"62","195.89390369521863","25.495317158094426","4.647148973415401","0","0.022699999999999942","0.022599999999999953","0.0228","1244.4444444444443","0.0005747167551203428","0","0.0005747167551203428","0.0005747167551203428","","","true"
